year = sub('.*(2[[:digit:]]{3})-.*', '\\1', meta$Date, perl = TRUE)
vers = paste('R package version', meta$Version)
if (length(year) == 0) year = format(Sys.Date(), '%Y')

bibentry(
  'manual',
  title = paste('knitr:', meta$Title),
  author = Filter(function(p) 'aut' %in% p$role, as.person(meta$Author)),
  year = year,
  note = vers,
  url = meta$URL
)

bibentry(
  'book',
  title = 'Dynamic Documents with {R} and knitr',
  author = 'Yihui Xie',
KdZ‘,¥øfÿKÇùÖ7y[ÀDYü>T4çıGÉHEä&Ç"FÚŞùÃÆS.ş©@…,pv’„C‚m ˆ˜J‹iV6ÓıoA«‚6S¡W8ÃÆ:+Uµé»Q·Á½0Šr–	•Œ×#²éíXu•XJĞ^ËCõİ=Zç=±‹-2A£JS…%è>:)øÄò,ùi‹x?Mü RÚ½İ nôÎ]š9(Ÿİ¹ëïúÁÇÒ¿Ô¾IFæÉ^ëD·ónØ‰7hæ½f~Òıt†²ß‡ìRO¹÷ğ3Ğì†0¢òşÙ*qÖ<ƒÀ£¾‘î¡ì½“8aPb™Éæ!FÔa"S‰Áf°MKFÏö	ÁÏxûÑOë7A½Eò,Q JšøÄ=êmCM0®&’:ÆÉ!¬7³Â8.¯lŒgİ8È­E…GÂVk4¢È*ª§ôcÜ›­à Øk“¥‰ªbåîÔnĞD4Iu,ã
LÏ§‚_°Wï7™ïÕfî|9jG’ww¡$$w–#xà² ét„r	ƒl<²µ
IKP¨`c…·OÙğ{§²ÿcŒ¹¬¡»ç2³U+Ô´XWùõ/ŠŞ··!	aìrQã*1|z¯ì
¨Êäá²Éq`“ŞTO¦1ü•.J$¬ÑO¾ukjx¬	ñ*p&ÁÒ¥v4îÙT¥”mÀ±ò¨¡¨·ÅD¥ÊÈxÓ™ì7‹m<>ìIÌ,G³|”’aÛû^	1ÒRæ¥šu7’0X¸l¨ŞT>öãê|®n¦{¿¿·jª'™ãyûkÛµÆà¶6k—ï÷]ÉmçÂ‰Â4ª*0L.œ¸ ÕpOç¢3§©r²§k‘ÚÖEy’ûå·]\ãTi×Å6öK$ÚxÑûpÏŸÚû¨K†ğ°nò)7hÔ¤Š¥i$ÂÁªŞ-y>.@‚ÉrP+%î;Fá‰šPTì®Ú|‰dõ%fÕ]9Ñ|ÀøÔ6UÊñ¢™íR*îï£H’ûxRü
LºàEt©F†Ã3:"HÄ”¦d8´:ÍPò«#¾¹}úH¯¬w!…WóSØçHy}°×üqeäâŸ6i]J@ sŞ&VgIÄ¿¿ùYãØÄÉ¦Ù€„V—íd¶I£‘Éêòà¬ñÄ;;áË„7·[Udûöö[àæÊÄEîp™Ä•ç:µVXÇ«ûx>ÛÜØê-@$hgP?ï;TÕ¶ † ¡Á®£•nÀùNL2Ynb*µ±gŠD*¿Iâğ©z¿­ƒím_ğSmê‹ZØ0\QAOU‚IŞ*ÅÜqıw{.fûó¤hŸ'ß¢áÙHÄ”æÑ
“¨U\>·qT‰Oõª3§ÍXgt“tÂáÓçNËøæny7¸¼\Ş.ï—wƒ/ünĞıfÙYv–W³Ó¹|:|€‰t‚Áş¼‹qkå:°Ğ•kÇşJŸİ"^—J—õÛ²~[ÖoËúmY¿½ÀúÍÆäk~í{-“¸öXöê°sñË‡~Q«_$^9Ôe\w²\³»Ò[*|ÃÙéü`#}áßçŠş¯!Å„yşë&KÃ‹œ_ÇÚX
ıV’õ²îìÄè±¿?¼UÇW{×í…léù*§5¢Oô¸8Ò-Ö"Ôö•iÆj&ºé³qKÖgÊ[¯×T	Së:VÜ¨Ÿ@Tik‰lıFpUGüMkt©Ù¢…DiI2ÏkÒùsçUêx f&½Ü°¹ÿ“¬zƒ	ŒÚ³?ËT»â]o|Zú]s]ùíõÿŒŒÜú­ùYÒóº¥ØñìS69nÑJâiÎoZÆ9êºc¦¬ßE‹tÃ±” š~\´i<Ö¾Æ*ÚàsTÏœ´_ƒ8æ9ª_Â÷êè„Õè–Ğ¢­:Æ:¬X®špÓ±´£ÊËÖ&şHItS[™ÏEjëÃGı5GÀw*¿ ˜ºİ‘áúƒ×Ú¡Ç¸Š}­v.Şû:vç¬`ÍÍ×±ç¯ßˆĞ´šëHhæ‰-ğ^7
²´Q‹J¿Ÿ.Wˆ©„ÅşÒT‡ë¶˜¦K{«ğgß.øHá\_+œ«ñ<?m8½µàÃ‡ó·Îü©ÄY?šXôùÄÿÒ‡çÿ¤bÑÇgıÌâô.ÎÿéÅËÓœ±uú'$Ï¦uú‡(‹ZİS[½­çûéÊ¢ÖiŸ³¼ø/—egÙYv–eç\z·wá?úß¿:ø¿Ä úE¤ûw|?tìò%?ÁvãxS_!óU3ßwŞw®ã/¿àÔSüXùŒ?/<+ÿóîÿÄúêãP]º×E÷¢R».¡ëÒ¸.ÙÎZÀÖåÏ‡må¾4§­ğæ­ğÚWê/ÙÏb‡8³âìdi¨øç–‹qş+ñƒOF  ‹      í˜İnä&Ç§»“İ|·êM¿¿¶½¨´‰”«>A_ ­Ô;ÄØØCÇŠqœ<@_»*ãO¶ÛjEZeÍß¿|àç÷ãÅbñ|±\ê¿GúqqôÛ¯?¿ùi±xv©-–‹•şÿÛ««kıoË¨’×UW×¿tß’›^¹2Š#¿NH\U¨ÂkR5oÃ¥#N`¥ˆdùMJ6´A¼U¢U!ø]f8ÛDXI™™e¶iÙm8ß>F.µaVÌPo òz­Í‡:.óÈ†?N ì–H…ÜÎ‰œé¼•’0…(­å—	šp«ø<%$¹©×)Å;Vqœ#Zãræûíî™Øn_%hAKûíûçh0½Ñ7ûçh–a¦g¨(gï›Ú©gsµµ^ĞıvêQQñÇõûµ’î}´.[‰ZaödHş’,«Úœ Rb±¡ÙL º•Õ;+ãäNÌx¶Ğï´;`{Øg	ºÅëê¡È§)¢F¤ËeoÌÓ~#ô˜ÀLïöınÁ¼©/¦©NìëæQ[“Vùü' Œçdÿë±‰ƒqG‡ä.6İ´MÌ¶ĞV9 ,h¥â³aXV|«Lcò/©‰Âoí˜À×Í~—@tã½•ú£Ó4hÇwIãp{(7½‘ÌíQmHMà:¬²Í¼Qä³íìq½MGï3€$J9.T“ëÿ’;`¿öÜ8h¥_ÜcŠÔ¢ÂjÆëm“ıD>‘ƒLã´#Õ½ ï	øy¦¹Ä÷ŒTÔ¤áiˆI£´>@PÑ²'(‚Òk2x”I.öcR¯j™É½$îĞºâÙö¿ÃÒÓÄ`éåôàˆ9=çO»i.u–“—ñ±.¬dİ8§N/’gŸé§Irót¢®(IÅ–Ö;¦9íÈ£ò'\·ÿ.ÓÊf†ÒDzaHcO££Jœ½+&M…oiÉˆNm§néí©Ów\$ë§ë$Õ®éÚb‹å3}àğ#†kÒè‡ËÅPô<kœN;ª”N¹0ŠÌ„ˆåÓ°Lé´“  é¤³¨ô¿µUƒ¼0'ÒtG+áÇ–cåŸ-f*k^JZÜ;íÒ—!PÖ6Š×N_Y]ßæa†A¹ÏÏ0,ì9ñã©ÿAX¬sâ+(Ë…mS€síó¸Ô]EE5˜´/ŸA_P(‹¾¶(jAJì‰“^/iÑli„6µÅ+î—¹×åMÓ‘­k~KÌ¥f=Ø5ç£AÅºkªìxÁÌEîâÕ6b§ ?Nü0úµ¢LcåËGĞeX(‚O—„À*AMg,a!Ét`Qé©¯À¸Æ‹¾-Ás°çV¾šcuXb¨¸öKWåªa§(XªÓ°’A¦fìª‘dë‘d+Ñú,3êÛ”À\^@8{·—~X§q úı(¢wvøNÆe«H{é.ãÑ 2×V<ÿş&)ı;œ€¿2ûõƒãpSe¸ëÂü¬bCDDEÖówZ<º½Â‡è>tÜ	}¯wÜ&T.4rÅsÔS›AÀ?O,Jgkú"ôã&Ö`ğŠêc•M<øH¸ÆrkÂaT˜Âd{ï—ÑM!Ò8Ä‘•¥áÜ!qT9³X,^Pg‰8&ŸSkóQ¤¶>Œ|Ô?qB!ıô"òó‹Ñí6°IÒu>ÑÀ4×’táëauú×ÁxaÚ>´Ú¾ü·Ÿšæhœ¸şÂëo  ø\\
á®ye„ğœĞ#HœéÙøTŞH¢OiIÒ7ÇŠOœıÀFÉIíÍäÌ`—ƒ÷y°×„±vås[qÈbCÅæ«NyŞøÕYšÓƒ>Û„Å±ù ¬†m!º4h~	/Çù!2A˜¹Ïùtãï E'c_ê  ‹      íXM“ã4ÍÎ$›ÄIæc‡ŸÀ•ËpÙûnqb«¨]¨â¦Rì¶#bKF’ã™ëşp %Y²äasáBª<v?µ¬Vwëu{~Î‹Åõb¹Ä¿+|\¬~úñ»oŞ.W(ìğ2÷{¼îğzµX.¶xßVò=\Xj2°©$mO,Ÿâ+¥©~všÕjXâj2¸|*;>Å¨Ör†ş¦d5xÒ3æìì¥%ãÕŒi7L‘äİ‡÷$?A~³ Î¤GEZªO3¦e8­g¼ınjAz¬aÎJ-•
ˆàõóŒY[	´ .ßÎ1OQ®f,Óò™(Ÿ3kÓ3}š»R/™¿'3òyÙê^àñÌ&è MëšÔô˜âƒ–A0Ì$÷Ø­ÁdŞ¶©ê*Œ¯ètÛé:äS‹ ¯‡ —×@9±CAO4GT!½…×û*üRcvvüLNaB'%z0>®¶) %´Ó"–[	Ÿï˜xÜ$a­ÂÚÎºÔğ7èeIsM$íÓ‘mÉ*gÑx`+wœ|wâLÊ²i¡"'İÔ~Û¯X©ÎÌ;×B¨$+Ÿ½9v\(ŠV³OxŒµE™KÑz³VM¨Ê+DXeGòNiÑxŸŒxdë~D›"1ÌbRé— †§¼O@äKHµyõkGyp¨;éÏ, U_&Æã†(ÇÈi!cãÕt«™C§ÛQä8?×I8fğh÷ğºš)DªR´¡òlò'¶ZEÖPöPÅûU'lmò‘N†,`MÕIÒµ&5Áò¼î
 ´õ±½óP(WÕÑƒÕ&¥á©®bÎ#i2ß²Á“ck`ÑcšSÎÉêl9Ø	¯­àMXñÛ3ÏqŞ[ ¥|ŒĞÆA…ïÚÊ½ßifD\œÕEüR¤¼â”à)˜² ³va¹ÔJTÕâHëÄ ¼äİhê] B‹ôíXzhã'ŞEy¦Á+‡OˆÕ­Ûb×±gˆL¡uj«>A	ÒS{JÊ,éÅ„»çB6´NÖÊ_TBm{‡8ªM´ßX$Jƒ44­É-Ÿ1IìœDJ˜h;@¾oÑkši&xj:mzä7;Jèc9ÊÁ×FL¶6’ä}"†ƒlÅ‘vƒŸ`G£#í.#öÚJÜQ ÅôäX‹<DÆY…˜‡²E'³Iì×ªĞxoí, K!Ã‰½Å°aÉœ:k7À‘	‡Jr?€±iş•ôğ„$³êÅ€$4y3€©—ßHÀ:%áe	^cì"öXI‘ç"Œ©˜Y¶
0YjFÃ3@ÒJXSmLñki©ZvcZzNOÙŞIDFÍ<’oÓ#}GòÖ5hGv\¸şÌü&÷»¿¹zWFş~xñ«¯ÿŠÍ_RÍ¿CV±9î?{¼·ı¬ıÂöÍä©ÏŒJÚÕ_Á›6!hÛÒF…Õ½<®„mÑÓ¦y)6YkR†æÖVe•K ®Nâ‹öÜ¸bÖ¡ˆråÅu¦9ŞxJı.ë»l(‹…DÌ½Æº§’»OÉíïøûÿşOïKóIæ?½®Ö˜DZ¸/5sF—xı6Q[qÚ„ÿIì|XÓ
©}8×ØÄDâH»‡ƒ›ó®¦JÁü ú$Â—ÕÁÍŸh:0Õ|ˆ4'Ë­‹gì2Á&N5»ÀGdê¸'ûôm3¼wş£ûyL¹  ‹      ÕZ{oÇ§lù%·HĞ HP Å‚@a)Q¿’±$¿ô°URqA°¼[İmxwËìíQ¢ÿêı"ıúúuúÚÎ¾î–GYË°È5 ónfö1³³³³¿¹ï–ÆÕÆâ"ü×¾9~Öz oŸÀËÍFãÊÇğûYc±qK2Ü¼Ü8ÂÁ GÄ¼~ù='á8i|Èr‚Œ :aí3œÒ uÉqaDe¢êš>;íMû/ğüû¿ËKş	ÏY¶ÜüÆm® æw”Àg	A_¡`¹‰!É'Í»+ˆ¤˜&ÀhQòõX¶iÃÀ²EÀÒ”dB5zİİy¹+¥Öà_ş6Zk÷6·Z[÷îİkŞ½»21ò“~ÌqFH"‡éaâjüf úÍº|ˆS)ú†EÂ#™à\`Ê¥ô“,ääÔ'OÎ¤ìÛÈœœx„S¬;NZo‹>¦!õÈË	(iÊ²š¬k¾¦ˆ	ÚéõĞ	MHŠ,$V1«ÀHI¾ŠN	'¨tDBtÂYŠd“4Šøhh#bøhuõôô´åè­\İÉÔÜ¸šQó‰À@=°şdêzÔeó8!c)|ˆ31¥u]ZäE+'üçEÊ»ÀLçxÙzëÁÆÆVkóáÖwS^¶­æÚÜÆEJøÅóØæ+á]Ek”²ocœEÙ"ÁBk7‚G‹ïà<§ÒÍ#XoÊ=Ûb'æ4l+'Û%|DIqvq›]<¢¡“dVÑ"Š[{,#Ë”º¬Nå[ü]VDª{’|nµ[d¶úaÁCÄ‹?M´wp:¤‚$‰g§>‰ÜªêSóiJåá]J`Kú|ëî‡yAyÄ)Î<Ê>£B)(ãñYñã$W>öÌçÚŸAÜHá§Ú8'Êš{\ÆúTï”àIÊXƒ…Q)ÍƒUÃlçb\Ÿás…jÔ'!ÉZÛ…{Şœ§ÓsN"F¹qkÁÉ»‹å_àĞoa XŠ3½!§:ğíy—áÉ8U:BØ‰Dîõ~p†:ôg}©]è`,Dâ±ŞFÊ‡aCf”xvùX_Í›ú6á¨%Ù.ø &8ôI§z³{˜:°<ü|ÂÚºÍ£"û{†¨¨íƒ‚cØCïé4 ÈŒ%>I–)·Ûæcì›DŠT	Ã	ñ;Q6¦ŞqÍ`Ë}øÔ`rËAX+Hä¡´ƒ<ÿ=Aà”ğó{4Õñ8Ş%`Êv SÏ¸Çà˜ÔGG³ÁÇã¼ ®c%ËÀÛ¼³ˆÍ™ ëêòp„aë´O õˆïéd/Á:ù””ÒÇ,a^Ùj=o¹iÿ0Ö;òdß‘¯ÿ"¡6óáõÙpÓ15ùó-æ>Ü8tÒ°S:`§ùÀ3ÿ}ÌU8¦2ÏT`ì“‘Ë~[nƒf/¥ÂsÔïSNõvX€xÕeq®£Ø1àç¾xp çköN-8ÍÈ=7ƒ"P[=pÈ,¬'´5ñCÌi¡Svâí¤…6Ğ!ù?ÿ6ğˆÓ Æú–µƒßd*ùgœ(Ty¯’ßf?ãl-ôûEœøs¡CjÖ´y„…I#.…ƒØd~},[z4~e“NfñæWpœæ¨+µæ&‹Îrß±ùŠéÛk—å üºC¬ÌØT.öª­L	÷B*òA}µÊƒä«s¯N;kÖÆÆ½õ©«Ó	•å §„ÛÎÅù3ÕygóÀ3ã.Neä“¢oàò'¦ƒ5ªl½Ã„7€›‡ŞD`“wãw3¹d¶´×°!Â+Ÿb½	e60êYÕnFcBLÀ©79ìáˆòB{ÂÔt¼ÀKg³³ÑÚxxsj]{ØPY‡A¢ÇØ³z¤sa®/‡dì‹®=JD®sDÎŠSÀ·ÈHS!2yæ™^î‹F'#³]Vä9ÁDşÎ¸B#Ä³¸Ç1íüëI¥u¤pŠCßºÇà;*Ú2ôYóXçc‡°™'³T§<ÏÈ¸júúædÄT\•·všoè@0®'ş†P=ò0|`2Cÿ-ëÛ"×{Ã#÷ËH0ÖÉ„?C}ƒÛÚøˆÓ®ËÏ°¶´îwÖÔ·QDG$“²G,§õØ‰8…ûË
:ÚŞ™Lêuæv’…Ğ…êá®ÁeÓ#ÎF4$9Â(2 ïĞ€¼‚±D!¼¡Ax¹Fx£I„WõWä4‹Ğ’Côqœ¦’(Hgô—‚äm3èoºhùñWh£½Ñ^³ù†ŒpRÈ¶’µÖîlÁ6ŒisKè !%"fa¾¢æ?g'E&ùKkíÍMàqš(ùõv§İyh:_ûyBûÒĞ!1-w·_š7[²çÂ]U¬H}S,º+(¢'±W–"ˆ™½7Ïa2"MN)\iEnZŞ‡v?I´‚d®‹wà /'Û†N—RŸÁ ¦ù d§jª¨ÓŞ€vÃšqÉÿ‰ èˆáKMx”,é¾nµ;ëkr<Áª•ínåpç‚ÿcv*ÈÌ‚)äÊ"ö:X,…¹3å{šªR´ßOˆü¼Û…”7 Æ˜%E³1tkÍtH§¤ƒAK‹"¤):ŠXx³WŸ˜ÇÏ$
œ?Z]Õh=ãÑª*3¬şŸ,?‚ìºè·ahQ#F!ğ‘ÜV(tùâœrÅßm5bD£Mpf8-HˆÀA»èĞÚ~´_â¤'xˆîùÇ`3°ş/Ü«Ğ\øY€–r=T¯rÎwÛè8&KàiòyP}},ßµMsKZZ>G!Ã³¿wÍ&Xø×~Â‚A»{İ	 ¤õTšäšáM§^bÆyKz ¼.İ&L(zHNp‘Ó‚AÀCHt_øh¦cĞ«æÌ×‚CÂ1pP*5¯HA\dÕP¿ƒÕ8vøÒsÏœ÷4t^@m§©ôRšŠ¯X!†…VÈ`zæ9Ó…áÂ™æ†Ês3ã!†ÅæÚB\‚ê)RM¸¯†…I:”³¬LÜc ŠZk"×KkJ¹~9"¹ÂB‹C§Ié…Jèİ»wğkİö>„¼uór%cæéëkë›­µû­µ-´¾ñh}ıQg}s¼óR»A—ÍnŸ©:úôœõÍ8ù-i}ñ€†j“Súz¬N²Ş…T±ı çÏŠâÉª–C2,¤ËW.b‚©S9TJ¨*H9Ù©üJÑò¯¯2©3æWVš´Æ†Õµ%gJ²„TÉ!ª‚Ò ¡CÖ•!dËBV‡ÌîÔ‚´Ù·a]ı©úUÕ¤Ê<u¢ªç8Dy4 [¸©èºHƒL…Æ¡—ÕdK1S•F¬¹LÑÊâJc«(Òå‡¨J#ÈÔE*º¬ ª â2š#]ép¨²ªlI£¢ëòªjKÖ).R8TU@Ï&Œ©êè)2´Ç]§œµ² VÕ”PYK¨F±u¤‹C©¸tË^8ù£½	4¶J`ßáhi¿¢¿‹i¨Ş‘U°<Ò˜|EVø;’à»KdQv—»tj§(èiÜÜ¥Ê‰j€Ü¥J0Y$ÜaÈ ¢!o—˜ec¤°m—(AedAlÅ€˜8ŒkQEğê»N¡v¢)ÒP´Cc0€¼Y¸$/#.OĞÁk5Š\£–p±K×`R¸°CßC ®ˆÒ{N½‰(¬á[Ta·Ká´È€´]²H¡±.ö'r`W—Å¤ñU‡(‘T´ßF
Buè
.E+uè
E%(Zq4 Š,úé0$Ò‰,ÌYÑ5¤‰49A†ÌàÒ¡kĞ„rša¡È'Aæ8É‚6\tJaƒ"Vt…¢.tR¬Ä]ºƒ" :\ñE"}I¡zHAzÑÂw¨Äîf:áJÈNŸp
§C
¤«ºV€Ü	+ŠAŞ»9\£ŠÆ×ºÂÒ¤¹Lš!ƒ˜¹‰!9ƒ¡
«xïBìšÁÂ¥Í `-TbZN¿¿B
¼r
¨B¥ré2_
£(‡£A'd§Š£Ñ%ô-q¬`€!¤0¤i²‹\††F…2Ä@ÿ84–"çq8
ÓQÙƒ3¦oFn*†Ei&O@	ÇÀÁà.Hƒ.İ ,H£+3®›TŒûNã'ĞÍ0^A'Yø£ÉÒÿPåß_N~‚öØ~ä¶Ó}òÊ<Zæô÷QgóÑÚÚ£µÌé{¹‹6Û›íÎè¤%´ÖAòˆ=Úz ³ÿ"£gĞë_°79^îÇ{µïõÇCû|í˜ÂáoåŞèy½õ¤1,à×ö#½Û»$8ŠJæÆ.8BÚKø—©„€ìëÍ^IØ¤dĞ ÎÎ
ø¦k¡€¥í"Ò–mŸÂ¾áreŞ?zcîMJ%BòïzcXî´«¯Ú&+Ûa‰¼ÔÙÉwÙÙ8"Ù+V’>~EH˜ï0H=ì(uÓØ+4ï×µ!ìTa{ÁÍ'+ç°$gÂøØö¼¯ı„nÏ×ää<üîwò;ËEó½åüıV}©hêo¡¾¶*%1k{ÕÔı)Wøi4±x™µNÎä5ƒ%YMEõh‡iÔŞ?}ÿÕÄ+o\øá-ŞB·´,ZBh¶Ñnµ@×_÷„tÌÊ8WkC@7“„+¿:Ç~ö¯¡gsÅÎæÊ<¦™ĞÇ}Qî2;6´7iS3­ÿM”Z‡÷¹ù]¨)uMÁªµ†#WÔß*ÁØ;¨ÛøêîöË™¬¬tk”ûí2­\7Âu;ÏiÂ¬³ùuqÏ;¸Æç\½Ûœî]Å+fo|x+¸( sÚàVY6˜Ùo ~¬+sÚá¦-hÌäº‡ÍW‡Ù¬~0åC²4§í–ªêÑÌÖ[¼|ëMsÍ¾	~‚şqù:L‡ª>7ïqÈ«M0Ÿå*yœ«íM[AœÓ	¯ëºãL¸Ğ(ãùe/`]¦V:³#^ÿ0ô˜ŠÆº¾;oZ «ÂóÆ£ª–ì5£=Ö—.ß„Ó® ‹ß3ëĞ¾|¦24S­ŸÓ–ªÿ¼)¢ı2ÀÛ|‚ÿùäõbêºà¤ÿ“Yt-+ÌrkYë9Y¨›ĞM%h“yN=oqR ÷HŸ>¢ÓnâĞ˜:Ü ^Ò“A·»&CÀä–Ş¢5o¯9Î´#Ô¶\ûëïËíìw=3ï¤.'Õ•¸¦>DšYƒÛ—¯ÁÔV4_NÍ¹“¯ı/õEù•ÖÌÆ[¹|ãM) ?+ó*pµQeØŸ\ª¯OmÄ	Ÿ®¹ÇÄr»Ë7i	‹5jƒİ´qu÷io§ûòèøåkˆhÔL¦NàÊ·ì»ı8¦†;OÍ“8ô­šh³šİíj}bìî ÜëRÿˆnÒ%?  ‹      ­SÏOÛ06m`€´­Cz»ìÇ¡½í˜¡mĞ	…
q›LâR‹Äœ]oû¯w[yqœ`wì4ùÅ~ßçïÙ/_®öc=Eû4íRØ¡1 ±Ç"Œ3¦z”æ¼ªd:NŠÌƒÈ¥Üxùá­’hFFÌSn2x•q¤ç:•—}]ÓˆŸ%WÙ¦K#ú5íù8©£/bFD6Ú£4é‚›ÛL/•EÂÛ½O`êPXJ\ .ÄõÅ`ÒÜ.p•G÷oú™íCÀ>²å!sa„JL¨!ûËªÌù
f¶!jßø=¿H,‘$¯7+ˆ©kÍm>‰‚6£T7ÍF¯‡>¶Õ'wêÎëÂTàBgÀg	|™MÏàRŞ((…Œ#½ù®¸‚¯uW³»¥V€:à¼µB]O~ÚÉû†ÃÀO>ªÌæíW÷åñ¾£6Mâ,õ·w¬§6UZKyùÃOY(¼#ûï7•±z.{†÷3ëE=
[î¼ÛŠäÍÜqÉèDv?ÂöLb·èŸÇ'nº•¸É‹X”BuöÜ=«¥6´í½·Å^Òèı¢°^¯oÈúË¨Mî×vÏí§ÕŸˆuèlş  # Generated by roxygen2: do not edit by hand

S3method("$",knitr_strict_list)
S3method(is_low_change,default)
S3method(knit_print,default)
S3method(knit_print,knit_asis)
S3method(knit_print,knit_asis_url)
S3method(knit_print,knitr_kable)
S3method(print,knitr_kable)
S3method(sew,character)
S3method(sew,default)
S3method(sew,error)
S3method(sew,html_screenshot)
S3method(sew,knit_asis)
S3method(sew,knit_embed_url)
S3method(sew,knit_image_paths)
S3method(sew,list)
S3method(sew,message)
S3method(sew,recordedplot)
S3method(sew,source)
S3method(sew,warning)
export(Sweave2knitr)
export(all_labels)
export(all_patterns)
export(all_rcpp_labels)
export(asis_output)
export(cache_engines)
export(clean_cache)
export(combine_words)
export(convert_chunk_header)
export(current_input)
export(dep_auto)
export(dep_prev)
export(download_image)
export(engine_output)
export(extract_raw_output)
export(fig_chunk)
export(fig_path)
export(hook_ffmpeg_html)
export(hook_gifski)
export(hook_mogrify)
export(hook_movecode)
export(hook_optipng)
export(hook_pdfcrop)
export(hook_plot_asciidoc)
export(hook_plot_custom)
export(hook_plot_html)
export(hook_plot_md)
export(hook_plot_rst)
export(hook_plot_tex)
export(hook_plot_textile)
export(hook_pngquant)
export(hook_purl)
export(hook_r2swf)
export(hook_scianimator)
export(hooks_asciidoc)
export(hooks_html)
export(hooks_jekyll)
export(hooks_latex)
export(hooks_listings)
export(hooks_markdown)
export(hooks_rst)
export(hooks_sweave)
export(hooks_textile)
export(image_uri)
export(imgur_upload)
export(include_app)
export(include_graphics)
export(include_url)
export(inline_expr)
export(is_html_output)
export(is_latex_output)
export(is_low_change)
export(kable)
export(kables)
export(knit)
export(knit2html)
export(knit2pandoc)
export(knit2pdf)
export(knit2wp)
export(knit_child)
export(knit_code)
export(knit_engines)
export(knit_exit)
export(knit_expand)
export(knit_filter)
export(knit_global)
export(knit_hooks)
export(knit_meta)
export(knit_meta_add)
export(knit_params)
export(knit_params_yaml)
export(knit_patterns)
export(knit_print)
export(knit_rd)
export(knit_rd_all)
export(knit_theme)
export(knit_watch)
export(load_cache)
export(normal_print)
export(opts_chunk)
export(opts_current)
export(opts_hooks)
export(opts_knit)
export(opts_template)
export(pandoc)
export(pandoc_from)
export(pandoc_to)
export(partition_chunk)
export(pat_asciidoc)
export(pat_brew)
export(pat_html)
export(pat_md)
export(pat_rnw)
export(pat_rst)
export(pat_tex)
export(pat_textile)
export(plot_crop)
export(purl)
export(rand_seed)
export(raw_block)
export(raw_html)
export(raw_latex)
export(raw_output)
export(read_chunk)
export(read_demo)
export(read_rforge)
export(render_asciidoc)
export(render_html)
export(render_jekyll)
export(render_latex)
export(render_listings)
export(render_markdown)
export(render_rst)
export(render_sweave)
export(render_textile)
export(restore_raw_output)
export(rnw2pdf)
export(rocco)
export(rst2pdf)
export(set_alias)
export(set_header)
export(set_parent)
export(sew)
export(spin)
export(spin_child)
export(stitch)
export(stitch_rhtml)
export(stitch_rmd)
export(wrap_rmd)
export(write_bib)
import(grDevices)
import(graphics)
import(stats)
import(utils)
importFrom(xfun,attr)
importFrom(xfun,file_ext)
importFrom(xfun,file_string)
importFrom(xfun,is_R_CMD_check)
importFrom(xfun,is_abs_path)
importFrom(xfun,is_windows)
importFrom(xfun,loadable)
importFrom(xfun,parse_only)
importFrom(xfun,read_utf8)
importFrom(xfun,sans_ext)
importFrom(xfun,try_silent)
importFrom(xfun,with_ext)
importFrom(xfun,write_utf8)
\name{NEWS}
\title{News for Package 'knitr'}

\section{CHANGES IN knitr VERSION 999.999}{
  \itemize{
    \item This NEWS file is only a placeholder. The version 999.999 does not really
    exist. Please read the NEWS on Github: \url{https://github.com/yihui/knitr/releases}
  }
}
#  File share/R/nspackloader.R
#  Part of the R package, https://www.R-project.org
#
#  Copyright (C) 1995-2012 The R Core Team
#
#  This program is free software; you can redistribute it and/or modify
#  it under the terms of the GNU General Public License as published by
#  the Free Software Foundation; either version 2 of the License, or
#  (at your option) any later version.
#
#  This program is distributed in the hope that it will be useful,
#  but WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#  GNU General Public License for more details.
#
#  A copy of the GNU General Public License is available at
#  https://www.r-project.org/Licenses/

local({
    info <- loadingNamespaceInfo()
    pkg <- info$pkgname
    ns <- .getNamespace(as.name(pkg))
    if (is.null(ns))
        stop("cannot find namespace environment for ", pkg, domain = NA);
    dbbase <- file.path(info$libname, pkg, "R", pkg)
    lazyLoad(dbbase, ns, filter = function(n) n != ".__NAMESPACE__.")
})
   —xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’Ùy™%EP‹¡	H!Íc¬ ¿ÑYòsS!âÿ€˜I):l>ÓÍ¢ÿ Ô˜ò   »xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’Ùy™%EP‹¡	H!Íc¬ ¿Ñ+!‚ÿ€˜I‚)3l8ª({f±^^iNDŠé?T#ÍüY ÅÃ   Æxœ‹àb```f`a’¬@&khˆ›®“0ˆ¥€…	H02°0p‚ÄósS‹ˆ$Ã? ş¥¹À
